TimeStamp,Power(MW),Temperature,Clearsky DHI,Clearsky DNI,Relative Humidity(w/m2),Solar Zenith Angle(w/m2),Global Horizontal UV Irradiance (295-385nm)(m/s)
2006-01-31,4.451344086021505,11.269220430107529,27.497311827956988,316.59005376344084,67.8734811827957,104.30362903225806,5.460946102150538
2006-02-28,3.7967261904761904,8.222916666666666,37.94642857142857,332.76636904761904,78.53619047619047,98.90331845238094,5.85848318452381
2006-03-31,5.174865591397849,14.905645161290325,51.369623655913976,340.0793010752688,78.55009408602152,91.11268817204301,7.720799596774194
2006-04-30,6.322638888888889,20.59861111111111,66.6125,350.525,78.21548611111112,82.90044444444445,11.07648125
2006-05-31,6.65497311827957,23.75994623655914,68.61155913978494,373.26747311827955,70.80591397849462,76.69581989247312,12.538202688172044
2006-06-30,6.569999999999999,28.04319444444445,71.8861111111111,375.12916666666666,59.24225,73.98429166666666,13.75499888888889
2006-07-31,6.401344086021506,29.883467741935483,76.4475806451613,346.2903225806452,62.54383064516129,75.3074059139785,13.109554032258064
2006-08-31,6.44744623655914,30.693145161290325,69.11827956989248,335.56586021505376,61.38926075268817,80.46802419354839,12.70327755376344
2006-09-30,5.789305555555556,25.066944444444445,54.775,338.1902777777778,59.97793055555556,88.0976111111111,9.940218611111112
2006-10-31,4.791263440860215,19.383870967741935,36.91935483870968,336.91129032258067,68.65990591397849,96.32881720430107,7.718845833333333
2006-11-30,4.190138888888889,12.832222222222223,30.91111111111111,310.97777777777776,79.97286111111111,102.93230555555554,5.689845972222222
2006-12-31,3.614784946236559,8.90524193548387,25.706989247311828,305.366935483871,79.7772311827957,105.89194892473118,4.2750669354838715
2007-01-31,2.885215053763441,5.133333333333334,28.608870967741936,308.0268817204301,86.45900537634408,104.3318817204301,4.218371370967742
2007-02-28,4.2629464285714285,8.317559523809525,37.11904761904762,336.1607142857143,82.92805059523809,98.95962797619048,6.160609672619048
2007-03-31,5.59758064516129,16.297446236559143,45.943548387096776,353.8817204301075,81.42431451612903,91.17971774193549,8.44983373655914
2007-04-30,6.356944444444444,16.434305555555557,64.6138888888889,359.30555555555554,76.96669444444446,82.95920833333334,10.234912222222222
2007-05-31,6.222177419354839,22.387096774193548,80.61962365591398,339.01478494623655,84.0699059139785,76.73215053763441,10.301754838709678
2007-06-30,6.506805555555555,25.88416666666667,80.37361111111112,346.7027777777778,84.35841666666667,73.9901111111111,11.39254986111111
2007-07-31,6.240725806451613,25.675,76.59677419354838,342.76612903225805,87.72827956989248,75.28064516129032,10.849072715053763
2007-08-31,6.460483870967742,28.448118279569893,70.81989247311827,332.2809139784946,78.90352150537635,80.41564516129031,12.463245698924732
2007-09-30,5.620138888888889,25.44472222222222,57.00833333333333,325.0625,77.78729166666666,88.03172222222223,9.80636125
2007-10-31,5.309274193548387,20.502822580645162,34.58467741935484,342.4153225806452,69.92809139784946,96.26717741935484,8.315702284946235
2007-11-30,3.7859722222222225,14.45125,35.208333333333336,288.69305555555553,74.24395833333334,102.89212500000001,5.370193333333334
2007-12-31,3.476747311827957,9.858736559139786,26.31451612903226,301.13844086021504,79.58635752688173,105.88548387096775,4.398572311827957
2008-01-31,3.6211021505376344,6.471102150537634,27.688172043010752,315.46370967741933,78.3981317204301,104.3621505376344,4.515265053763441
2008-02-29,4.851339285714285,10.654017857142858,34.46279761904762,343.60267857142856,78.95940476190476,99.01529761904762,6.64658244047619
2008-03-31,5.718145161290323,13.94462365591398,52.365591397849464,341.68413978494624,81.68119623655913,90.96583333333334,8.49245376344086
2008-04-30,6.484305555555555,17.48638888888889,68.48472222222222,349.6222222222222,78.97648611111111,82.77165277777779,10.224672499999999
2008-05-31,6.738844086021505,22.571370967741938,78.68145161290323,349.9247311827957,78.89654569892473,76.6175806451613,11.434872849462367
2008-06-30,7.03375,28.051250000000003,70.49583333333334,374.28194444444443,69.00847222222222,73.97336111111112,13.128019027777777
2008-07-31,6.927956989247312,30.047580645161293,72.23655913978494,357.1948924731183,58.84982526881721,75.36458333333333,14.263154838709678
2008-08-31,6.173655913978495,28.086290322580645,76.89516129032258,317.2768817204301,74.28833333333334,80.58072580645161,10.619928494623656
2008-09-30,5.799305555555556,23.31263888888889,54.6,337.1222222222222,77.6552638888889,88.23844444444444,9.519118333333333
2008-10-31,5.427956989247312,18.47043010752688,35.1505376344086,342.4166666666667,69.74694892473119,96.46055107526881,8.75422123655914
2008-11-30,4.127638888888889,12.788611111111111,30.35972222222222,309.575,73.79740277777778,103.016125,5.705570972222222
2008-12-31,3.165725806451613,8.467876344086022,26.963709677419356,294.6209677419355,76.11125000000001,105.90489247311828,3.9183799731182796
2009-01-31,3.9094086021505374,7.175403225806452,28.40456989247312,313.7486559139785,75.68087365591398,104.26760752688173,5.1778655913978495
2009-02-28,5.0130952380952385,11.842113095238096,36.364583333333336,339.34375,74.13075892857144,98.83784226190475,6.58472619047619
2009-03-31,5.141801075268817,13.902822580645163,51.240591397849464,339.90994623655916,77.60297043010753,91.03557795698924,7.418244623655914
2009-04-30,6.589027777777778,16.91125,65.56666666666666,358.3833333333333,77.52755555555557,82.83190277777778,10.603274027777777
2009-05-31,6.635887096774194,22.651478494623657,76.77553763440861,352.5806451612903,80.96227150537635,76.65479838709678,11.18312688172043
2009-06-30,7.200555555555555,28.75027777777778,67.33472222222223,381.775,64.54870833333334,73.97929166666667,13.662813611111112
2009-07-31,6.755107526881721,29.82715053763441,80.41397849462365,337.80913978494624,63.65817204301075,75.33861559139785,12.362423387096774
2009-08-31,6.426209677419355,27.606586021505375,69.61559139784946,335.4569892473118,73.88853494623656,80.52920698924731,12.025433198924732
2009-09-30,4.92,23.711250000000003,61.74305555555556,310.24861111111113,81.57422222222223,88.17370833333334,8.19305
2009-10-31,3.881451612903226,16.91706989247312,37.090053763440864,329.14381720430106,87.60198924731182,96.39861559139786,5.544789919354838
2009-11-30,3.8515277777777777,13.40125,30.381944444444443,310.1375,85.22040277777778,102.97684722222222,5.782459305555556
2009-12-31,2.6141129032258066,5.023790322580646,27.826612903225808,296.0712365591398,86.07103494623655,105.89721774193548,3.8564508064516128
2010-01-31,3.319220430107527,5.046370967741935,27.751344086021504,316.55645161290323,84.8963440860215,104.2972311827957,4.658385752688172
2010-02-28,3.8842261904761903,4.761904761904762,37.544642857142854,339.6622023809524,84.66705357142857,98.89467261904763,5.439572321428572
2010-03-31,5.761693548387097,11.060483870967742,47.52284946236559,357.4502688172043,81.34356182795699,91.10319892473117,9.321665053763441
2010-04-30,6.652222222222223,18.290416666666665,62.513888888888886,361.9638888888889,78.51406944444444,82.892375,11.189920416666666
2010-05-31,7.041129032258065,25.22043010752688,68.39784946236558,371.03360215053766,67.65237903225807,76.69185483870967,13.060817741935484
2010-06-30,6.942222222222222,29.351944444444445,70.62638888888888,368.20694444444445,69.46988888888889,73.98520833333333,12.905778472222222
2010-07-31,6.474059139784946,29.090591397849465,67.31854838709677,362.1975806451613,73.05943548387097,75.31279569892473,12.02660255376344
2010-08-31,6.64005376344086,31.78991935483871,67.69220430107526,338.65725806451616,57.27469086021506,80.477311827957,12.668729166666667
2010-09-30,5.813055555555555,27.124305555555555,52.852777777777774,334.8847222222222,64.04658333333333,88.10795833333334,10.307100694444445
2010-10-31,5.528897849462366,20.42325268817204,36.581989247311824,345.3467741935484,53.36971774193548,96.33768817204302,9.13449690860215
2010-11-30,4.035833333333334,13.360555555555557,30.28472222222222,310.7680555555556,75.32466666666667,102.93666666666665,5.148675555555556
2010-12-31,3.6336021505376346,8.140860215053763,28.233870967741936,294.99059139784947,71.90655913978495,105.89107526881722,4.598362768817204
2011-01-31,3.525,5.3345430107526886,28.077956989247312,315.4690860215054,77.7036559139785,104.32666666666665,4.764756317204301
2011-02-28,4.314285714285714,8.76875,39.151785714285715,333.49107142857144,79.99892857142856,98.95116071428572,5.611476785714286
2011-03-31,6.051612903225806,15.446236559139784,49.736559139784944,347.5806451612903,72.16224462365591,91.17030913978496,9.105201478494624
2011-04-30,6.7175,22.20861111111111,73.44027777777778,335.0083333333333,60.81490277777778,82.95169444444444,11.691218472222221
2011-05-31,7.057258064516129,23.42983870967742,85.8736559139785,337.5860215053763,66.04619623655914,76.72838709677418,12.796492338709678
2011-06-30,7.18875,31.298194444444444,74.5375,362.4875,53.712625,73.9916388888889,14.591622361111112
2011-07-31,6.892876344086022,32.824327956989244,72.31048387096774,353.06586021505376,50.86194892473118,75.287311827957,13.728271370967741
2011-08-31,6.394489247311828,34.61048387096774,70.9260752688172,332.9489247311828,41.181317204301074,80.42513440860215,12.552878494623656
2011-09-30,5.74,26.72041666666667,56.80833333333333,334.5527777777778,45.24311111111111,88.04180555555556,11.158360694444443
2011-10-31,5.438575268817204,20.00201612903226,36.598118279569896,342.8467741935484,55.52870967741936,96.27469086021505,8.804005376344087
2011-11-30,4.206944444444445,14.418194444444445,31.10972222222222,308.64722222222224,72.82936111111111,102.89570833333333,5.383546388888889
2011-12-31,2.7486559139784945,8.209274193548387,28.801075268817204,287.76747311827955,83.83935483870968,105.88397849462366,3.5990645161290327
2012-01-31,3.752284946236559,9.656586021505376,28.865591397849464,307.9731182795699,82.57697580645161,104.35743279569894,5.179480510752688
2012-02-29,4.228720238095238,10.636309523809524,36.43452380952381,333.8392857142857,83.71919642857144,99.00821428571429,6.061127678571428
2012-03-31,5.5052419354838715,17.482795698924733,45.25806451612903,354.2016129032258,82.57280913978494,90.9592069892473,8.143430913978495
2012-04-30,6.600833333333334,19.953333333333333,67.35138888888889,349.8222222222222,80.77943055555556,82.76611111111112,11.349725
2012-05-31,6.881182795698925,24.35201612903226,73.90994623655914,359.48924731182797,73.63393817204302,76.61481182795698,13.127790994623656
2012-06-30,6.911111111111111,28.141805555555557,74.17777777777778,363.6638888888889,64.92273611111112,73.97423611111111,13.592056805555556
2012-07-31,6.65241935483871,29.37715053763441,73.42876344086021,349.5282258064516,68.00942204301076,75.37067204301076,12.96366075268817
2012-08-31,6.454704301075269,29.65483870967742,66.88306451612904,341.3346774193548,60.83862903225807,80.58993279569893,12.077684543010752
2012-09-30,5.778888888888889,26.198750000000004,54.4625,332.22083333333336,63.91288888888889,88.24847222222222,10.221906944444445
2012-10-31,4.9340053763440865,18.05201612903226,40.12768817204301,323.1209677419355,75.03231182795699,96.46827956989246,7.50429193548387
2012-11-30,4.665,13.273888888888889,28.904166666666665,317.84444444444443,70.4503611111111,103.01977777777779,6.600438055555556
2012-12-31,3.5961021505376345,10.504973118279569,27.373655913978496,298.1975806451613,74.91993279569893,105.90370967741936,4.141368951612903
2013-01-31,3.312231182795699,8.809408602150537,28.126344086021504,309.744623655914,85.26977150537634,104.26216397849463,4.511394489247312
2013-02-28,4.69389880952381,9.857142857142858,36.138392857142854,340.21875,79.12424107142857,98.82977678571429,6.130278571428572
2013-03-31,6.137365591397849,12.026612903225807,47.108870967741936,358.98790322580646,73.50973118279569,91.02694892473119,9.516125940860215
2013-04-30,6.341388888888889,17.205833333333334,67.16388888888889,351.1902777777778,75.57054166666667,82.8265,10.87189
2013-05-31,6.732795698924731,22.623924731182797,71.22043010752688,367.0295698924731,69.88495967741936,76.65286290322581,11.852830107526882
2013-06-30,7.101249999999999,28.875,69.09583333333333,375.0097222222222,62.428916666666666,73.98088888888888,13.9214925
2013-07-31,6.667741935483871,28.789381720430107,72.31989247311827,357.741935483871,61.39879032258064,75.34434139784946,12.741332795698925
2013-08-31,6.64502688172043,30.74959677419355,65.49596774193549,346.35752688172045,54.63163978494624,80.53696236559139,12.841413978494625
2013-09-30,5.837083333333333,27.82611111111111,58.24444444444445,324.60277777777776,60.438541666666666,88.18255555555555,10.382517499999999
2013-10-31,4.690322580645161,19.23521505376344,35.36424731182796,335.7755376344086,79.97989247311828,96.40569892473118,7.234574462365591
2013-11-30,3.538333333333333,10.34611111111111,29.483333333333334,313.38194444444446,82.076375,102.97918055555554,4.911811111111111
2013-12-31,2.8288978494623653,6.662231182795699,28.091397849462364,293.74059139784947,86.0086693548387,105.89594086021506,4.0357084677419355
2014-01-31,4.060483870967742,4.888440860215054,25.487903225806452,329.39516129032256,75.96784946236559,104.29174731182795,5.642725940860215
2014-02-28,3.5248511904761903,7.715625000000001,42.245535714285715,315.7440476190476,83.38072916666667,98.88720238095237,5.055404761904762
2014-03-31,5.366666666666667,11.396236559139787,48.69086021505376,352.3494623655914,80.57346774193549,91.09540322580645,8.310264784946238
2014-04-30,6.389305555555556,17.139166666666668,62.608333333333334,364.6402777777778,76.9285,82.88640277777777,10.39660875
2014-05-31,6.701747311827957,21.71948924731183,65.69489247311827,380.99059139784947,76.2666935483871,76.6890188172043,11.705460349462365
2014-06-30,6.535277777777777,26.622083333333336,70.07916666666667,370.1625,79.48369444444445,73.98626388888889,11.489250555555554
2014-07-31,6.779838709677419,27.931048387096777,70.86424731182795,362.21505376344084,66.50424731182797,75.31793010752688,12.840672983870967
2014-08-31,6.487903225806452,28.660618279569892,61.72043010752688,354.75940860215053,67.15400537634409,80.48512096774193,12.248058602150538
2014-09-30,5.755972222222223,26.752361111111114,48.959722222222226,344.0888888888889,67.08056944444445,88.11615277777777,9.765663055555555
2014-10-31,5.15994623655914,20.51801075268817,36.74596774193548,333.96639784946234,72.17100806451613,96.34364247311828,8.259965053763441
2014-11-30,4.128333333333334,10.113333333333333,28.648611111111112,319.7361111111111,73.639,102.93888888888888,5.574103055555555
2014-12-31,2.629704301075269,9.440994623655914,28.103494623655912,288.6706989247312,85.9775,105.8898387096774,3.1601235215053762
2015-01-31,3.509274193548387,5.717741935483871,27.357526881720432,313.43817204301075,81.79612903225807,104.32200268817205,5.0070763440860215
2015-02-28,3.5872023809523808,6.565625000000001,39.34077380952381,330.23511904761904,82.18888392857143,98.94446428571428,5.351161160714286
2015-03-31,4.235349462365591,13.654435483870968,47.740591397849464,343.4986559139785,87.34611559139785,91.16331989247311,6.1352174731182805
2015-04-30,5.875972222222222,19.112916666666667,65.13055555555556,350.96527777777777,85.0557361111111,82.94659722222222,9.454044861111111
2015-05-31,6.123521505376344,22.674193548387098,68.89247311827957,361.5067204301075,88.70310483870968,76.72612903225806,10.149904569892474
2015-06-30,6.6883333333333335,26.434861111111115,68.49583333333334,372.71527777777777,83.375375,73.99222222222222,13.116961944444446
2015-07-31,7.043951612903226,29.18225806451613,63.34274193548387,375.77150537634407,72.76763440860215,75.291061827957,14.385069220430108
2015-08-31,6.475,29.805913978494626,68.36155913978494,341.98387096774195,57.67087365591397,80.43145161290323,12.510046370967743
2015-09-30,5.843333333333333,27.595000000000002,51.27638888888889,340.4791666666667,58.69463888888889,88.04948611111111,10.710003194444445
2015-10-31,4.555913978494623,21.72943548387097,35.48521505376344,336.5712365591398,58.736330645161296,96.28141129032258,7.786486693548387
2015-11-30,3.0388888888888888,14.011805555555556,30.680555555555557,301.6458333333333,87.03956944444444,102.89901388888887,4.0743116666666666
2015-12-31,3.2239247311827954,11.611290322580647,25.237903225806452,303.18682795698925,87.5040994623656,105.88358870967741,4.6582588709677415
2016-01-31,3.8401881720430104,6.850940860215054,26.75,320.51344086021504,84.3207123655914,104.35244623655915,5.447110483870968
2016-02-29,5.123511904761905,10.564434523809524,33.43452380952381,349.8988095238095,79.89254464285715,99.00090773809524,7.373456845238095
2016-03-31,5.693010752688172,15.674059139784946,44.32258064516129,360.31182795698925,83.05466397849462,90.95072580645162,8.491402822580644
2016-04-30,6.327638888888888,19.08291666666667,58.56388888888889,371.75555555555553,80.26456944444445,82.75979166666667,9.949748611111112
2016-05-31,6.46747311827957,21.710483870967742,67.12231182795699,374.56182795698925,83.78211021505376,76.61193548387097,10.706398521505376
2016-06-30,6.730555555555555,27.01736111111111,62.2375,388.3388888888889,80.03025,73.97538888888889,13.372272083333334
2016-07-31,6.863037634408602,30.49959677419355,67.97043010752688,361.51747311827955,66.35880376344086,75.37430107526882,13.17989623655914
2016-08-31,6.018548387096774,28.88454301075269,61.32661290322581,349.73790322580646,75.11263440860215,80.59530913978494,10.53152379032258
2016-09-30,5.908611111111111,26.66541666666667,47.540277777777774,348.41805555555555,72.54126388888889,88.25463888888889,10.512086805555557
2016-10-31,5.278225806451613,22.743413978494626,34.80107526881721,338.9193548387097,64.79159946236558,96.47430107526883,8.263685752688172
2016-11-30,4.211111111111111,16.44902777777778,28.93611111111111,309.9902777777778,67.87880555555556,103.02293055555555,5.506405694444444
2016-12-31,2.820967741935484,9.906317204301075,27.40456989247312,288.2916666666667,78.61455645161291,105.9032123655914,3.2517184139784945
2017-01-31,3.45752688172043,10.688037634408603,26.00537634408602,315.60752688172045,80.86912634408601,104.25897849462366,4.451669086021505
2017-02-28,4.535119047619047,14.561755952380953,35.936011904761905,332.6949404761905,80.3075,98.82415178571429,5.973299404761905
2017-03-31,5.794489247311828,16.838575268817205,46.12903225806452,352.9543010752688,76.26197580645162,91.02010752688173,8.543260483870968
2017-04-30,6.480416666666666,20.110416666666666,61.96388888888889,361.65694444444443,75.50454166666667,82.82025,10.457869027777777
2017-05-31,6.852016129032258,22.15416666666667,69.78629032258064,371.7083333333333,73.4705376344086,76.64881720430108,11.991095833333333
2017-06-30,6.532222222222222,26.155694444444446,66.52361111111111,379.0652777777778,79.2185,73.98072222222223,12.374464583333333
2017-07-31,6.62755376344086,29.135080645161292,67.06854838709677,364.27284946236557,71.51362903225807,75.34711021505376,12.860540188172042
2017-08-31,5.721908602150538,27.149865591397848,64.83602150537635,342.63440860215053,80.28763440860214,80.54302419354839,9.148820430107527
2017-09-30,5.872638888888889,25.174861111111113,58.35,324.0027777777778,68.09981944444445,88.18954166666667,10.958475972222223
2017-10-31,5.345833333333333,20.054166666666667,35.079301075268816,339.1787634408602,64.66903225806452,96.4125,8.670990725806451
2017-11-30,3.9219444444444447,15.618472222222223,33.2,295.3833333333333,74.63954166666667,102.98386111111111,5.203035138888889
2017-12-31,3.247311827956989,8.478897849462365,28.202956989247312,294.3373655913978,73.72793010752689,105.89641129032259,3.7795028225806453
2018-01-31,3.8990591397849466,5.12486559139785,27.330645161290324,322.5430107526882,75.38336021505377,104.29075268817205,5.239876612903226
2018-02-28,2.9117559523809526,11.539880952380953,40.875,307.9791666666667,87.58683035714286,98.8827380952381,3.4924190476190478
2018-03-31,6.047849462365592,15.357123655913979,45.33064516129032,360.4475806451613,80.19551075268816,91.088561827957,9.309232930107527
2018-04-30,6.446805555555556,15.76138888888889,63.7625,361.3958333333333,77.44725,82.87843055555555,11.037798055555555
2018-05-31,6.943413978494624,25.568548387096776,64.21370967741936,378.6639784946237,72.22075268817204,76.6831182795699,13.323124731182796
2018-06-30,7.019722222222222,29.690277777777776,66.26666666666667,378.34722222222223,63.42700000000001,73.98306944444444,13.802065138888889
2018-07-31,6.46760752688172,30.8252688172043,81.90053763440861,332.72849462365593,58.72645161290323,75.31829301075268,12.454429301075269
2018-08-31,6.405241935483871,29.822715053763442,66.18145161290323,341.26478494623655,61.07466397849463,80.48872311827957,12.56358239247312
2018-09-30,4.989027777777777,26.47222222222222,49.96805555555556,336.775,78.58829166666666,88.12211111111111,7.531112777777778
2018-10-31,4.031048387096774,19.168413978494627,34.666666666666664,335.4166666666667,85.21349462365592,96.35043010752689,6.535686021505376
2018-11-30,3.511111111111111,10.320972222222222,31.056944444444444,309.74444444444447,83.99847222222222,102.94584722222221,4.858502777777778
2018-12-31,2.858198924731183,8.426881720430108,26.857526881720432,296.3991935483871,86.91809139784947,105.89373655913978,4.058203897849462
2019-01-31,3.2408602150537633,7.044489247311828,29.135752688172044,309.1639784946237,85.39475806451613,104.32153225806452,4.305690456989248
2019-02-28,3.2516369047619045,10.518452380952382,37.291666666666664,326.5952380952381,86.67965773809524,98.93901785714286,4.135979761904762
2019-03-31,5.350806451612903,12.503091397849463,46.47715053763441,359.2069892473118,79.88840053763441,91.15432795698926,7.940502419354838
2019-04-30,6.271666666666667,17.738472222222224,65.55,355.9236111111111,82.75984722222223,82.93704166666666,9.95063486111111
2019-05-31,6.532258064516129,23.360752688172045,71.95430107526882,361.8333333333333,84.79659946236559,76.71845430107527,11.377419758064518
2019-06-30,6.721388888888888,25.74972222222222,66.97777777777777,379.98333333333335,83.672125,73.98783333333333,12.77126513888889
2019-07-31,6.735618279569893,27.561693548387098,65.25403225806451,372.26209677419354,78.32975806451613,75.29108870967742,13.66106935483871
2019-08-31,6.508736559139785,30.73521505376344,65.14650537634408,342.35752688172045,65.07362903225807,80.43581989247312,12.31402930107527
2019-09-30,5.814166666666666,29.21875,51.30138888888889,338.27222222222224,62.69097222222222,88.05620833333333,10.844419722222224
2019-10-31,4.80241935483871,19.273118279569893,39.75268817204301,328.0510752688172,71.19217741935485,96.28842741935483,7.224164516129033
2019-11-30,3.9227777777777777,11.688888888888888,31.177777777777777,307.40833333333336,75.57304166666667,102.90570833333334,5.296654166666666
2019-12-31,3.7821236559139786,9.99018817204301,25.477150537634408,303.7069892473118,76.49858870967742,105.8880376344086,4.790065456989248
2020-01-31,3.0655913978494627,9.743010752688173,30.13978494623656,300.7083333333333,83.39002688172043,104.35325268817205,3.826975
2020-02-29,3.863095238095238,9.231250000000001,37.09077380952381,329.19642857142856,83.2741517857143,98.99619047619048,5.261885863095237
2020-03-31,4.647311827956989,17.251075268817207,48.54435483870968,343.5766129032258,87.5596370967742,90.9427688172043,5.702726747311828
2020-04-30,6.065277777777778,17.59861111111111,64.03333333333333,357.2263888888889,82.79913888888889,82.75022222222222,9.517478888888888
2020-05-31,6.771908602150538,22.03293010752688,63.041666666666664,384.9543010752688,81.99655913978495,76.60342741935483,12.29486491935484
2020-06-30,6.888194444444444,26.706944444444446,68.49583333333334,378.49305555555554,75.34220833333333,73.96970833333333,13.32264625
2020-07-31,6.658870967741935,28.78534946236559,69.82661290322581,357.7043010752688,76.20705645161291,75.37435483870968,13.207264247311826
2020-08-31,6.49247311827957,29.13938172043011,61.38575268817204,356.22983870967744,65.11295698924731,80.60092741935485,12.183609543010752
2020-09-30,5.317361111111111,23.963055555555556,62.702777777777776,308.9625,80.79561111111111,88.26291666666667,8.597186388888888
2020-10-31,4.710618279569892,18.50215053763441,41.97715053763441,318.8360215053763,76.1941935483871,96.48283602150538,7.066457661290322
2020-11-30,4.3475,15.1225,30.133333333333333,310.9486111111111,73.27629166666667,103.03077777777779,5.7859726388888895
2020-12-31,3.710752688172043,8.579032258064517,26.440860215053764,301.6989247311828,78.93596774193549,105.90801075268817,4.685448252688172
2021-01-31,3.431182795698925,7.6181451612903235,29.251344086021504,308.4690860215054,83.8722311827957,104.2586693548387,4.397829704301075
2021-02-28,3.2083333333333335,5.273214285714285,43.45386904761905,321.0952380952381,84.95964285714285,98.8183630952381,5.254388095238095
2021-03-31,5.695430107526882,14.650940860215055,45.58467741935484,361.51344086021504,80.47689516129032,91.01120967741934,8.314900403225806
2021-04-30,6.222361111111112,17.145555555555557,65.7375,354.6902777777778,79.21333333333334,82.80980555555556,9.612693472222222
2021-05-31,6.175672043010753,21.526344086021506,66.75940860215054,372.96370967741933,87.18235215053764,76.64022849462366,10.284650403225807
2021-06-30,6.6211111111111105,26.456805555555558,65.27361111111111,382.3027777777778,83.63552777777778,73.97526388888889,12.90957875
2021-07-31,6.502822580645161,27.524865591397848,77.16397849462365,342.73924731182797,80.25361559139785,75.34646505376344,13.02825188172043
2021-08-31,6.366532258064516,28.17271505376344,69.93682795698925,333.8508064516129,77.09329301075269,80.54743279569892,12.290877688172044
2021-09-30,5.799444444444445,26.284444444444443,54.78333333333333,335.64444444444445,65.61125,88.19748611111112,10.498696666666667
2021-10-31,5.142204301075269,22.188575268817203,34.71236559139785,342.0040322580645,64.65836021505376,96.42165322580647,8.13019811827957
2021-11-30,4.3654166666666665,13.100138888888889,30.12361111111111,313.0361111111111,70.96644444444445,102.9914861111111,6.130263749999999
2021-12-31,3.2126344086021503,15.484274193548389,27.202956989247312,285.76747311827955,82.07655913978495,105.9025,3.9951711021505374
